model,regime,case,params,mean_rmse,fold0_rmse,fold1_rmse,fold2_rmse
RandomForest,charging,case1_baseline,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",5.073979806154989,7.7636612042392645,3.147401413681107,4.310876800544594
RandomForest,charging,case1_baseline,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",4.169997157671246,7.418310240844678,1.2306417387695923,3.8610394933994674
RandomForest,charging,case1_baseline,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",5.010294968958595,7.765191756916706,3.0040556570888097,4.261637492870269
RandomForest,charging,case1_baseline,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",4.18584973008909,7.3830778201401595,1.262440730333014,3.912030639794095
RandomForest,charging,case1_baseline,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",4.936064555626092,7.776223973849787,2.9015300895819416,4.130439603446544
RandomForest,charging,case1_baseline,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",4.135757410140511,7.354373104189608,1.3946168683896587,3.6582822578422665
RandomForest,charging,case1_baseline,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",5.101076681058606,7.830763065587773,3.1793281607494976,4.293138816838548
RandomForest,charging,case1_baseline,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",4.13328258140638,7.403215677301613,1.2300186222287077,3.7666134446888195
RandomForest,charging,case1_baseline,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",4.975078683987339,7.721121063257505,2.964690242279229,4.239424746425281
RandomForest,charging,case1_baseline,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",4.1730541541826405,7.383223043392896,1.2538911716109027,3.8820482475441223
RandomForest,charging,case1_baseline,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",4.937633835148408,7.779163463558697,2.9042728109510088,4.1294652309355175
RandomForest,charging,case1_baseline,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",4.136204201102346,7.354373104189609,1.3948678662196843,3.659371632897744
RandomForest,charging,case1_baseline,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",5.077618024491244,7.763498655487819,3.153980062763019,4.315375355222894
RandomForest,charging,case1_baseline,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",4.170750985895213,7.418310240844679,1.2329032234414938,3.8610394933994665
RandomForest,charging,case1_baseline,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",5.010294968958597,7.7651917569167095,3.0040556570888155,4.261637492870267
RandomForest,charging,case1_baseline,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",4.18584973008909,7.383077820140162,1.262440730333012,3.9120306397940974
RandomForest,charging,case1_baseline,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",4.936064555626094,7.776223973849791,2.9015300895819456,4.130439603446545
RandomForest,charging,case1_baseline,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",4.13575741014051,7.354373104189604,1.3946168683896603,3.6582822578422656
RandomForest,charging,case1_baseline,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",5.134262130580833,7.786904968362399,3.2966015904512327,4.319279832928867
RandomForest,charging,case1_baseline,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",4.154870092909397,7.442690806037329,1.1944416190416467,3.827477853649217
RandomForest,charging,case1_baseline,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",5.031555722031914,7.737021786280738,3.0855676672772763,4.27207771253773
RandomForest,charging,case1_baseline,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",4.177560944709212,7.405988893824396,1.261864166969149,3.8648297733340904
RandomForest,charging,case1_baseline,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",4.978332368062913,7.768953831989227,3.0000676209592227,4.165975651240289
RandomForest,charging,case1_baseline,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",4.121248413743352,7.3708987499846215,1.3718902401393474,3.620956251106087
RandomForest,charging,case1_baseline,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",5.105226331665588,7.803404081821065,3.2297144956651147,4.282560417510587
RandomForest,charging,case1_baseline,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",4.1394745042232834,7.425306798939473,1.2408745171254638,3.7522421966049153
RandomForest,charging,case1_baseline,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",5.015203167963407,7.764542356786572,3.0266789728041803,4.25438817429947
RandomForest,charging,case1_baseline,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",4.1701956085831675,7.408788154622674,1.2491868772144064,3.852611793912421
RandomForest,charging,case1_baseline,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",4.982680312217522,7.768040170055342,3.012600332086722,4.167400434510502
RandomForest,charging,case1_baseline,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",4.121459941058972,7.370883815037569,1.3720089546387244,3.6214870535006214
RandomForest,charging,case1_baseline,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",5.119585387421715,7.7867065359936785,3.250631048495178,4.321418577776288
RandomForest,charging,case1_baseline,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",4.155485690265664,7.44298339677575,1.1959958203720245,3.8274778536492176
RandomForest,charging,case1_baseline,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",5.031555722031913,7.737021786280739,3.0855676672772723,4.27207771253773
RandomForest,charging,case1_baseline,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",4.177560944709212,7.4059888938243965,1.261864166969148,3.8648297733340917
RandomForest,charging,case1_baseline,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",4.978332368062912,7.768953831989225,3.000067620959221,4.165975651240289
RandomForest,charging,case1_baseline,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",4.121248413743349,7.370898749984623,1.3718902401393436,3.6209562511060827
RandomForest,charging,case2_solar,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",5.193733117963119,7.984286594855866,3.2336390717459897,4.363273687287501
RandomForest,charging,case2_solar,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",4.13831886385187,7.450310902546349,1.2010298997241078,3.763615789285152
RandomForest,charging,case2_solar,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",5.331362357762898,7.969455076128081,3.7588686358229473,4.265763361337667
RandomForest,charging,case2_solar,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",4.168719926292122,7.416137086603165,1.1845099998535156,3.905512692419688
RandomForest,charging,case2_solar,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",5.053179648066643,7.947691104270586,3.003417275884511,4.208430564044832
RandomForest,charging,case2_solar,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",4.143205527034342,7.370622376165602,1.3923957855346891,3.6665984194027375
RandomForest,charging,case2_solar,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",5.285998190228314,8.0008288834446,3.5049577327175454,4.3522079545227985
RandomForest,charging,case2_solar,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",4.151287906481357,7.413537058604981,1.2509900118609973,3.789336648978091
RandomForest,charging,case2_solar,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",5.113634786465524,7.945582610643932,3.1628672253917687,4.232454523360873
RandomForest,charging,case2_solar,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",4.18067651288187,7.41856546457957,1.2198753759733003,3.903588698092743
RandomForest,charging,case2_solar,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",5.049703088771463,7.947334665829212,2.986944368523368,4.214830231961809
RandomForest,charging,case2_solar,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",4.143479860328836,7.370622376165604,1.393194129389538,3.666623075431367
RandomForest,charging,case2_solar,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",5.199040689833773,7.987462144062137,3.242276459294848,4.367383466144334
RandomForest,charging,case2_solar,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",4.139375747841966,7.45031090254635,1.2042005516943974,3.7636157892851525
RandomForest,charging,case2_solar,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",5.330452323949278,7.96945507612808,3.756138534382089,4.265763361337667
RandomForest,charging,case2_solar,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",4.168719926292123,7.416137086603165,1.18450999985352,3.905512692419685
RandomForest,charging,case2_solar,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",5.053179648066643,7.9476911042705884,3.0034172758845137,4.2084305640448285
RandomForest,charging,case2_solar,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",4.143205527034341,7.370622376165599,1.3923957855346865,3.6665984194027366
RandomForest,charging,case2_solar,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",5.2405781872464345,7.99019501205038,3.3866034860539185,4.344936063635006
RandomForest,charging,case2_solar,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",4.150816435779702,7.475752984250733,1.220922685284724,3.7557736378036486
RandomForest,charging,case2_solar,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",5.308046515227693,7.97001172539731,3.6651389876276705,4.288988832658099
RandomForest,charging,case2_solar,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",4.174868596566669,7.437058828626478,1.2190316735305102,3.868515287543017
RandomForest,charging,case2_solar,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",5.086873127767377,7.950750555922028,3.1003128198968275,4.209556007483275
RandomForest,charging,case2_solar,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",4.135995202285161,7.392135980592296,1.3720200762632597,3.6438295499999285
RandomForest,charging,case2_solar,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",5.229713881770441,7.989642746691382,3.3532505348802726,4.34624836373967
RandomForest,charging,case2_solar,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",4.162650980711136,7.449597107826928,1.2529313373987419,3.785424496907739
RandomForest,charging,case2_solar,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",5.185833281882033,7.974857783758221,3.3251936166507363,4.257448445237142
RandomForest,charging,case2_solar,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",4.17324111932862,7.430230385317041,1.221140584614825,3.8683523880539923
RandomForest,charging,case2_solar,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",5.107714558137558,7.962157035450781,3.149987967879971,4.210998671081922
RandomForest,charging,case2_solar,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",4.136607635114932,7.392065057854676,1.3724116205213233,3.6453462269687984
RandomForest,charging,case2_solar,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",5.246988842513434,7.991643360676899,3.4023843296601473,4.346938837203255
RandomForest,charging,case2_solar,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",4.151090664931762,7.475407291650162,1.222091065341476,3.7557736378036477
RandomForest,charging,case2_solar,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",5.307616014484281,7.970011725397307,3.6638474853974348,4.2889888326581
RandomForest,charging,case2_solar,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",4.174868596566667,7.43705882862648,1.2190316735305058,3.8685152875430173
RandomForest,charging,case2_solar,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",5.086873127767377,7.950750555922027,3.10031281989683,4.209556007483275
RandomForest,charging,case2_solar,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",4.13599520228516,7.392135980592294,1.3720200762632615,3.6438295499999236
RandomForest,charging,case3_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",3.229195154145603,5.728547733191678,1.022012159643941,2.9370255696011904
RandomForest,charging,case3_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.903210284673594,4.73837310336222,0.2827248035705015,3.6885329470880595
RandomForest,charging,case3_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",3.1601163231512923,5.635785743543771,0.9870036854327601,2.8575595404773457
RandomForest,charging,case3_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.910178777477588,4.754959953484848,0.27984045806314123,3.6957359208847733
RandomForest,charging,case3_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",3.2974674536512008,5.810747899219815,1.15646125515621,2.925193206577577
RandomForest,charging,case3_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.9136778549660476,4.681647265681145,0.2851987215229469,3.7741875776940494
RandomForest,charging,case3_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",3.293107795025717,5.751680004952342,1.199874374411784,2.927769005713024
RandomForest,charging,case3_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.960427784034328,4.7915143630524994,0.28339991988876106,3.8063690691617227
RandomForest,charging,case3_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",3.223160796716026,5.805755606585222,0.9482571972662686,2.9154695862965876
RandomForest,charging,case3_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.9097749120004575,4.706655143575342,0.2778906532233884,3.7447789392026407
RandomForest,charging,case3_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",3.2948425821635055,5.808495849199273,1.1452623861871298,2.9307695111041117
RandomForest,charging,case3_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.9136781184971396,4.681648056274423,0.2851987215229493,3.7741875776940463
RandomForest,charging,case3_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",3.2357290604931586,5.727345037211743,1.0422728803835764,2.937569263884158
RandomForest,charging,case3_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.903210284673595,4.738373103362222,0.2827248035704996,3.688532947088063
RandomForest,charging,case3_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",3.160116323151287,5.635785743543762,0.987003685432758,2.8575595404773395
RandomForest,charging,case3_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.9101787774775865,4.754959953484848,0.27984045806314106,3.6957359208847707
RandomForest,charging,case3_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",3.2974674536511994,5.810747899219819,1.1564612551562048,2.9251932065775748
RandomForest,charging,case3_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.9136778549660467,4.681647265681144,0.285198721522952,3.7741875776940454
RandomForest,charging,case3_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",3.2200069997907073,5.721042741603356,1.0187321719975724,2.9202460857711925
RandomForest,charging,case3_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.933878748145022,4.778025203478009,0.2754956452428075,3.7481153957142483
RandomForest,charging,case3_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",3.1844552772401706,5.685455491824052,0.9920428858186443,2.875867454077816
RandomForest,charging,case3_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.9099916231707774,4.736188232648762,0.2745064368180728,3.7192802000454988
RandomForest,charging,case3_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",3.2520457061408403,5.728393177326677,1.060373845024597,2.9673700960712464
RandomForest,charging,case3_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.9246947198724036,4.678811293912661,0.27430113756898955,3.8209717281355604
RandomForest,charging,case3_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",3.2442167637564423,5.6872799897196415,1.1223003785805294,2.923069922969156
