model,regime,case,params,mean_rmse,fold0_rmse,fold1_rmse,fold2_rmse
RandomForest,charging,case3_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.9463346455577324,4.794414560691615,0.27544515773785433,3.7691442182437287
RandomForest,charging,case3_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",3.183470917504282,5.686353417464486,0.9924170660968903,2.87164226895147
RandomForest,charging,case3_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.9052885316688513,4.709141349701848,0.2745258436446449,3.7321984016600616
RandomForest,charging,case3_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",3.252894125441543,5.724758262139258,1.0656540793476847,2.968270034837686
RandomForest,charging,case3_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.9246948581413243,4.678811708719414,0.2743011375689937,3.820971728135565
RandomForest,charging,case3_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",3.2237349140130953,5.719648171504153,1.0310446440789014,2.9205119264562325
RandomForest,charging,case3_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.9338787481450233,4.778025203478016,0.2754956452428058,3.7481153957142475
RandomForest,charging,case3_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",3.1844552772401697,5.685455491824051,0.9920428858186426,2.8758674540778153
RandomForest,charging,case3_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.909991623170777,4.736188232648766,0.2745064368180702,3.7192802000454948
RandomForest,charging,case3_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",3.2520457061408408,5.7283931773266765,1.0603738450245945,2.967370096071252
RandomForest,charging,case3_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.9246947198724023,4.678811293912653,0.27430113756899255,3.8209717281355604
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",3.4437026848022447,6.15877001126386,1.2464328186941929,2.9259052244486803
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.9692017341156607,4.894431356830872,0.2859618779105699,3.7272119676055393
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",3.430466701727145,6.064701031594562,1.288918400145299,2.9377806734415737
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.9496963297679204,4.855997967969586,0.2729029166113607,3.7201881047228142
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",3.572777750135471,6.27857695489191,1.3802000065033493,3.0595562890111543
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.9364418816958273,4.7221509463893945,0.27351034950747954,3.813664349190607
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",3.437875572236615,6.158624738937387,1.2139762559144707,2.9410257218579856
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.9428957812013805,4.8945566736580925,0.2659011569293128,3.6682295130167355
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",3.482348944135509,6.119235390988326,1.3801346115012658,2.947676829916935
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.914524671683097,4.777032359716991,0.2780937625880397,3.6884478927442608
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",3.57169606796213,6.274666531522001,1.386596464849341,3.053825207515048
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.9364421538159866,4.722151762749873,0.27351034950748115,3.8136643491906055
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",3.449015217425304,6.158853862390179,1.2622865654370525,2.9259052244486816
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.969201734115657,4.894431356830874,0.2859618779105658,3.7272119676055318
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",3.4304667017271435,6.064701031594557,1.2889184001452991,2.9377806734415755
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.9496963297679257,4.855997967969592,0.2729029166113638,3.720188104722821
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",3.5727777501354705,6.27857695489191,1.380200006503348,3.059556289011153
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.9364418816958273,4.722150946389394,0.2735103495074804,3.813664349190607
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",3.3984123456407502,6.12329136376731,1.1722077762980962,2.899737896856844
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.9641385974883527,4.888956865546856,0.28073836248191786,3.7227205644362855
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",3.411425963464318,6.0941896482361155,1.2113249632369347,2.9287632789199045
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.951523594855908,4.840353835045304,0.27029748668598647,3.7439194628364323
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",3.5222231005070728,6.185332339379241,1.3377163001976786,3.0436206619442987
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.9433571325086163,4.742731615238423,0.26467292236789675,3.8226668599195297
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",3.452735845385158,6.169177784640525,1.308970742450948,2.8800590090640004
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.952932363354563,4.86006733396267,0.2649810808857432,3.733748675215277
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",3.4616693695991816,6.163872594500459,1.2820285569406051,2.9391069573564805
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.9255017711805724,4.794295195651692,0.2709314525981262,3.7112786652918994
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",3.5238661035929835,6.179633030322392,1.3447160819288904,3.047249198527669
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.9433572715660805,4.7427320324108075,0.2646729223678978,3.8226668599195364
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",3.4026980863198446,6.126226620237319,1.1821242982825964,2.899743340439618
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.964138597488352,4.888956865546851,0.2807383624819173,3.7227205644362873
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",3.411425963464318,6.094189648236119,1.2113249632369314,2.928763278919904
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.951523594855908,4.840353835045305,0.2702974866859861,3.7439194628364314
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",3.522223100507072,6.185332339379238,1.3377163001976766,3.0436206619443005
RandomForest,charging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.9433571325086194,4.742731615238419,0.26467292236789997,3.8226668599195377
RandomForest,discharging,case1_baseline,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.7088539108939926,2.973108640658816,2.7041742941666036,2.449278797856558
RandomForest,discharging,case1_baseline,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.7934576943850957,2.98036338065663,2.651125852827759,2.7488838496708987
RandomForest,discharging,case1_baseline,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.7210128238794815,2.9526717649907908,2.7664658466509104,2.4439008599967442
RandomForest,discharging,case1_baseline,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.8164566773190938,3.0312881770975153,2.6869921755240282,2.7310896793357373
RandomForest,discharging,case1_baseline,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.7857843687782107,3.1337283204250843,2.820636588172852,2.4029881977366947
RandomForest,discharging,case1_baseline,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.832568930666684,3.0436673294760466,2.7894183028138397,2.6646211597101654
RandomForest,discharging,case1_baseline,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.7317223119893925,2.930090256125186,2.813631936939531,2.4514447429034614
RandomForest,discharging,case1_baseline,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.8094133852216205,2.977564949863288,2.7318433598610348,2.718831845940539
RandomForest,discharging,case1_baseline,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.7720429081131317,3.0460436689776573,2.8253513357274667,2.4447337196342707
RandomForest,discharging,case1_baseline,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.827843757717799,3.0267156392877923,2.738737639056659,2.7180779948089455
RandomForest,discharging,case1_baseline,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.806092554534312,3.1881444776133647,2.8353928297379287,2.394740356251641
RandomForest,discharging,case1_baseline,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.838030650853149,3.0417626234151234,2.8073098917467294,2.6650194373975946
RandomForest,discharging,case1_baseline,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.7069041290402454,2.9632641382276312,2.7071022753525713,2.4503459735405344
RandomForest,discharging,case1_baseline,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.7937913251963393,2.9802534756515255,2.6522366502665924,2.7488838496708996
RandomForest,discharging,case1_baseline,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.722365514975262,2.958786537816029,2.764409147113014,2.4439008599967424
RandomForest,discharging,case1_baseline,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.8165305716920224,3.0312881770975117,2.6872138586428154,2.7310896793357413
RandomForest,discharging,case1_baseline,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.785784368778213,3.133728320425091,2.8206365881728517,2.402988197736696
RandomForest,discharging,case1_baseline,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.832568930666683,3.0436673294760435,2.789418302813839,2.6646211597101663
RandomForest,discharging,case1_baseline,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.7312523184501045,2.99333302330603,2.721388375870655,2.479035556173627
RandomForest,discharging,case1_baseline,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.7935096590036554,2.983187574163223,2.651708956773589,2.7456324460741546
RandomForest,discharging,case1_baseline,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.732594399716403,2.978634905392035,2.754283353356445,2.464864940400729
RandomForest,discharging,case1_baseline,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.815849318977351,3.021037538862827,2.6860006044880835,2.7405098135811414
RandomForest,discharging,case1_baseline,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.82103257650868,3.2142512661032474,2.82185517075465,2.426991292668144
RandomForest,discharging,case1_baseline,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.836860682511798,3.061878844727145,2.777624420132558,2.6710787826756914
RandomForest,discharging,case1_baseline,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.750685442426471,2.9506697814725236,2.818845057029264,2.4825414887776236
RandomForest,discharging,case1_baseline,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.8155843606130517,2.986313861331153,2.7317198030693683,2.7287194174386333
RandomForest,discharging,case1_baseline,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.7755730843524717,3.0174660369860073,2.8373041532777057,2.471949062793704
RandomForest,discharging,case1_baseline,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.8246388477882043,3.0055846070845926,2.739726204483502,2.7286057317965184
RandomForest,discharging,case1_baseline,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.835710719994814,3.2555558454393156,2.829015747014093,2.4225605675310335
RandomForest,discharging,case1_baseline,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.842821715917522,3.0586348459219206,2.7984243358296856,2.6714059660009597
RandomForest,discharging,case1_baseline,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.7237803123849686,2.97399047136549,2.71922043257797,2.4781300332114453
RandomForest,discharging,case1_baseline,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.794450467860768,2.9877590567001713,2.6499599008079757,2.745632446074155
RandomForest,discharging,case1_baseline,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.7332977607719573,2.981733653665573,2.753294688249566,2.464864940400732
RandomForest,discharging,case1_baseline,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.815694459716506,3.0210375388628274,2.685536026705548,2.7405098135811436
RandomForest,discharging,case1_baseline,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.821032576508681,3.2142512661032474,2.821855170754651,2.4269912926681436
RandomForest,discharging,case1_baseline,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.8368606825117966,3.0618788447271426,2.7776244201325597,2.6710787826756865
RandomForest,discharging,case2_solar,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.8142970346764464,3.2010111725985055,2.7361961305123748,2.505683800918459
RandomForest,discharging,case2_solar,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.833227249091825,3.108978191788926,2.655492916296078,2.73521063919047
RandomForest,discharging,case2_solar,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.8348908736021343,3.283306704414407,2.772377010889712,2.448988905502285
RandomForest,discharging,case2_solar,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.8498189272319743,3.1266168548425335,2.6863505869763893,2.7364893398769996
RandomForest,discharging,case2_solar,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.9363213394144494,3.507995149411983,2.8220515871447853,2.4789172816865794
RandomForest,discharging,case2_solar,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.868945708405228,3.1552998641158956,2.7931093101555127,2.658427950944276
RandomForest,discharging,case2_solar,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.8552762706044175,3.2544588818554305,2.805723390108726,2.505646539849096
RandomForest,discharging,case2_solar,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.856084202078126,3.097494700987621,2.7427702458535452,2.727987659393211
RandomForest,discharging,case2_solar,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.854500120832192,3.2456235286552353,2.8221433432196106,2.49573349062173
RandomForest,discharging,case2_solar,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.8596565253771775,3.109001710619324,2.752026864726719,2.7179410007854896
RandomForest,discharging,case2_solar,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.9405292082209638,3.5093439507707074,2.8470597283173595,2.465183945574824
RandomForest,discharging,case2_solar,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.876531402928485,3.158652123811342,2.8125141340298363,2.6584279509442776
