model,regime,case,params,mean_rmse,fold0_rmse,fold1_rmse,fold2_rmse
RandomForest,discharging,case2_solar,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.8148428493693936,3.202979740304696,2.736210358768514,2.5053384490349715
RandomForest,discharging,case2_solar,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.8311623994761845,3.1118129491702273,2.6464636100678565,2.73521063919047
RandomForest,discharging,case2_solar,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.8340688335258335,3.281269637616884,2.771947957458328,2.448988905502288
RandomForest,discharging,case2_solar,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.8502024467332485,3.1266168548425357,2.6875011454802125,2.736489339876997
RandomForest,discharging,case2_solar,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.9363213394144494,3.5079951494119843,2.8220515871447853,2.478917281686578
RandomForest,discharging,case2_solar,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.8689457084052292,3.1552998641159067,2.7931093101555096,2.6584279509442714
RandomForest,discharging,case2_solar,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.822499253372392,3.194568977323947,2.753290002292879,2.5196387805003497
RandomForest,discharging,case2_solar,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.838849831779591,3.130932771390951,2.638623164693768,2.746993559254054
RandomForest,discharging,case2_solar,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.844051793369301,3.286859544856526,2.7749162157317855,2.470379619519591
RandomForest,discharging,case2_solar,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.853752045931732,3.1483203034102334,2.6765283036924594,2.736407530692503
RandomForest,discharging,case2_solar,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.9278149701570584,3.48525260827832,2.8237621977294025,2.474430104463454
RandomForest,discharging,case2_solar,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.873566534409134,3.1759199297708918,2.773824270588812,2.670955402867698
RandomForest,discharging,case2_solar,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.8652138753971066,3.2533570644186893,2.8340470802685687,2.508237481504062
RandomForest,discharging,case2_solar,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.8572871863603484,3.108150200922812,2.7340283426529064,2.7296830155053264
RandomForest,discharging,case2_solar,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.8441886216870897,3.2200823170886412,2.8199709124884724,2.492512635484155
RandomForest,discharging,case2_solar,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.855891925742819,3.0995221408451696,2.740256252248889,2.727897384134399
RandomForest,discharging,case2_solar,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.9414992883053817,3.502626931792471,2.847875901730469,2.473995031393205
RandomForest,discharging,case2_solar,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.878128181185484,3.168878538153849,2.7945506025349003,2.6709554028677025
RandomForest,discharging,case2_solar,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.828019760586207,3.212070623240635,2.7531321321313142,2.518856526386673
RandomForest,discharging,case2_solar,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.835968434558677,3.123147463254878,2.637764281167101,2.746993559254053
RandomForest,discharging,case2_solar,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.84309319003822,3.2861530186854977,2.772746931909568,2.470379619519594
RandomForest,discharging,case2_solar,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.853740594385981,3.148320303410231,2.6764939490552075,2.736407530692504
RandomForest,discharging,case2_solar,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.9278149701570597,3.4852526082783193,2.823762197729406,2.4744301044634525
RandomForest,discharging,case2_solar,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.8735665344091377,3.175919929770894,2.7738242705888148,2.6709554028677047
RandomForest,discharging,case3_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.106242238974454,2.557244671309975,2.226916968188563,1.5345650774248236
RandomForest,discharging,case3_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",1.9088956393315624,2.5761525723219325,2.0427459802797965,1.1077883653929583
RandomForest,discharging,case3_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.1671003558835498,2.6328170293970654,2.293053040061823,1.5754309981917607
RandomForest,discharging,case3_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",1.9437552380597836,2.6265793563145263,2.101288560694327,1.1033977971704982
RandomForest,discharging,case3_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.2546628582840387,2.7872897267288637,2.3930832069233805,1.5836156411998716
RandomForest,discharging,case3_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",1.9938194910403155,2.6429480928489477,2.1905985709443407,1.147911809327658
RandomForest,discharging,case3_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.146667902961453,2.5805480054549617,2.315758994425748,1.543696709003649
RandomForest,discharging,case3_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",1.9331642007355587,2.613886290719785,2.067595625466323,1.1180106860205679
RandomForest,discharging,case3_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.181143497423718,2.663212414655261,2.341361124677839,1.538856952938054
RandomForest,discharging,case3_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",1.9369314012509182,2.5864138711963176,2.1065325725056514,1.1178477600507861
RandomForest,discharging,case3_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.2729958770751213,2.8268154541234285,2.417078683680955,1.57509349342098
RandomForest,discharging,case3_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",1.992585119507246,2.6431474828831387,2.1868590253718745,1.1477488502667248
RandomForest,discharging,case3_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.1127578738983277,2.5748160260666433,2.2296506616734333,1.5338069339549072
RandomForest,discharging,case3_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",1.9087561644034212,2.576152572321934,2.0423275554953673,1.1077883653929625
RandomForest,discharging,case3_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.167086509440474,2.632813522029729,2.2930150080999363,1.5754309981917565
RandomForest,discharging,case3_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",1.9437552380597847,2.626579356314527,2.1012885606943286,1.1033977971704978
RandomForest,discharging,case3_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.25466285828404,2.78728972672886,2.393083206923386,1.5836156411998743
RandomForest,discharging,case3_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",1.9938194910403173,2.642948092848949,2.1905985709443474,1.1479118093276557
RandomForest,discharging,case3_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.0909237435783847,2.5274541396126864,2.2198621853451304,1.5254549057773377
RandomForest,discharging,case3_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",1.9181871942828856,2.588820511792211,2.041259619962572,1.124481451093874
RandomForest,discharging,case3_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.1666897478040674,2.63164975440339,2.2794253476723094,1.5889941413365034
RandomForest,discharging,case3_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",1.939398308982269,2.6042682602872467,2.0938640072107124,1.1200626594488485
RandomForest,discharging,case3_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.2502982837937036,2.775547887333861,2.396156324986095,1.5791906390611543
RandomForest,discharging,case3_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.0012907674701643,2.6581402621531156,2.189521413044637,1.1562106272127408
RandomForest,discharging,case3_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.133130520064735,2.558266610345842,2.320649899599328,1.5204750502490343
RandomForest,discharging,case3_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",1.933114644172336,2.593915304931508,2.070399693535098,1.1350289340504014
RandomForest,discharging,case3_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.182263574304652,2.6568583534640533,2.3463202554179547,1.5436121140319474
RandomForest,discharging,case3_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",1.95050349335531,2.6174266530746073,2.0983754889604533,1.135708338030869
RandomForest,discharging,case3_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.2514561447904744,2.763465298930826,2.412712402608296,1.578190732832302
RandomForest,discharging,case3_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.002215319646266,2.6652746013688806,2.18526413624612,1.1561072213237966
RandomForest,discharging,case3_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.0976002030378194,2.5449653355590014,2.2226995246252033,1.5251357489292532
RandomForest,discharging,case3_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",1.9180641843636927,2.5888205117922087,2.0408905902049934,1.1244814510938765
RandomForest,discharging,case3_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.1667367409972065,2.6316480806065496,2.279568001048568,1.5889941413365023
RandomForest,discharging,case3_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",1.9393983089822686,2.6042682602872476,2.093864007210709,1.1200626594488488
RandomForest,discharging,case3_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.250298283793703,2.7755478873338615,2.396156324986098,1.5791906390611503
RandomForest,discharging,case3_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.001290767470166,2.6581402621531205,2.1895214130446385,1.156210627212739
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.215069585107453,2.749163382964568,2.25981975926391,1.63622561309388
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",1.9606743128073323,2.7136450116628623,2.0382531574469236,1.1301247693122103
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.2937117169056678,2.8106836046364996,2.3321544870675552,1.738297059012948
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",1.9822011387658829,2.734017521060011,2.0809682947057575,1.1316176005318805
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.3852428909460066,3.0309439437077956,2.432132110617434,1.6926526185127904
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.0263798305681733,2.699037312354706,2.2045149525099146,1.1755872268398988
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.265661477366438,2.8082801875366394,2.3474497353291426,1.6412545092335322
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",1.96084255403209,2.6945236509815325,2.0494360169426042,1.138567994172133
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.318663717619294,2.8808823485611113,2.369581063491466,1.705527740805306
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.0085436129117684,2.785445191371239,2.0841814335624385,1.1560042138016273
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.3983135630582466,3.0579607768119224,2.4381238644232086,1.6988560479396084
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.0247736653535795,2.701004811053043,2.197942677606867,1.1753735074008282
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",2.208682912706809,2.7345093487475367,2.2570042001762123,1.634535189196677
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",1.9606743128073303,2.7136450116628605,2.038253157446921,1.1301247693122096
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}",2.2938747316230312,2.8106836046365005,2.332643531219648,1.738297059012945
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",1.982201138765881,2.734017521060009,2.0809682947057535,1.131617600531881
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.3852428909460097,3.0309439437078,2.4321321106174367,1.692652618512792
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 300}",2.026379830568171,2.6990373123547053,2.20451495250991,1.175587226839898
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.215287882715338,2.783851525626725,2.255459175335028,1.6065529471842612
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",1.9611928729571488,2.701634286455221,2.0397453744886818,1.1421989579275442
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.268785335110131,2.8109378364634368,2.3167306176414653,1.6786875512254908
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",1.9858774705833273,2.749789019394981,2.078217396750744,1.1296259956042574
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.3586381587581724,3.002834063957118,2.4231741335500385,1.6499062787673597
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.0252124191532093,2.7158217775701474,2.1946760928589293,1.165139387030551
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.2663925705313357,2.8431304224869707,2.362932947734257,1.593114341372779
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",1.9737995362682863,2.717708650781704,2.05793683774007,1.1457531202830853
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.297507404590449,2.8391847966637997,2.384413232647863,1.6689241844596834
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.0147344338144424,2.79864082625887,2.0887796500754123,1.156782825109044
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.3659921099536505,3.000859081805523,2.438558128764979,1.658559119290449
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.0251187509467066,2.717008551222265,2.193318023823703,1.1650296777941518
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 600}",2.214352242701486,2.783348867602425,2.2545095825394545,1.6051982779625782
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 600}",1.961209383958307,2.7016342864552216,2.039794907492155,1.1421989579275438
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 600}",2.2688172747142965,2.810937836463433,2.316826436453965,1.6786875512254915
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 600}",1.9858774705833253,2.749789019394978,2.0782173967507434,1.1296259956042551
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.358638158758168,3.0028340639571174,2.4231741335500283,1.6499062787673584
RandomForest,discharging,case4_solar_and_lags,"{""max_depth"": 12, ""max_features"": 1.0, ""min_samples_leaf"": 5, ""n_estimators"": 600}",2.0252124191532093,2.715821777570148,2.194676092858928,1.1651393870305522
